id,date,text,label,source
1,2026-06-03T08:03:05.000Z,"Blackout di Sumatera ini bukan kejadian yang berdiri sendiri. Polanya sudah berulang: listrik tiba-tiba padam, rakyat Sumatera protes di media sosial, ada korban-korban akibat blackout ini. Sejumput kemudian muncul penjelasan resmi yang hampir selalu sama, entah cuaca ekstrem, https://t.co/L4ww2vMNnZ",,twitter_manual
2,2026-05-25T10:00:31.000Z,"Sumatera blackout.
Dah gak usah mikir macam-macam.

Sawit keluar, Sabu masuk, ayam dan ikan yg pada mati.
Penyebabnya sdh ketemu koq....Kabel Putus. https://t.co/CUkxUDWWbT",,twitter_manual
3,2026-05-23T08:05:24.000Z,"Blackout Sumatera kemarin bikin timeline rame bukan cuma karena listrik mati. Yang bikin publik makin panik: sinyal hilang, air mati, QRIS error, semuanya ikut lumpuh bareng.

Internet langsung berubah jadi ruang distrust kolektif: ""kok bisa serentak?""
""Backup system kemana?"" https://t.co/f24ZYGqifL",,twitter_manual
4,2026-06-05T02:42:26.000Z,"kayanya blackout sumatera tuh beneran deh, bayangin kemarin mati lampu berjam2 sekarang pagi yg panas dan terik ini mati lampu juga. Padahal belum lama ini mati lampu hampir satu sumatera bjir, GILA GA TUH PLN",,twitter_manual
5,2026-06-04T00:13:00.000Z,"Ratusan massa yang tergabung dalam Aliansi Gerakan Cipayung Plus Sumatera Utara menggelar aksi unjuk rasa di depan kantor PLN Unit Induk Distribusi (UID) Sumatera Utara, Selasa (2/6/2026). 

Aksi yang diikuti kader GMNI, GMKI, IMM, dan KAMMI Sumut itu berlangsung memanas hingga https://t.co/MnsAazlWv3",,twitter_manual
6,2026-05-23T15:10:02.000Z,"Dulu jawa Blackout, Presiden sampai marahi PLN, dan minta penjelasan. Ini hampir satu pulau sumatera Blackout, Presiden masih main sama bobby.",,twitter_manual
7,2026-06-05T00:15:44.000Z,@neVerAl0nely___ Ngaco aja itu semacam sinyal identifikasi GPS posisi kapal buat navigasi ngak ada hubungan dgn blackout sumatera,,twitter_manual
8,2026-05-23T09:57:32.000Z,"Peringatan: 
Blackout Sumatera Sudah Diprediksi. 
——

Infrastruktur kelistrikan Indonesia terlalu rapuh, terlalu terpusat, dan tidak punya redundansi yang cukup. 

Cascading Failure.
Dalam sistem kelistrikan, gangguan pada satu jalur transmisi utama dapat memicu efek berantai https://t.co/JG5Sh7R81o",,twitter_manual
9,2026-06-03T04:13:47.000Z,"Semoga Indonesia TIDAK BLACKOUT setelah SUMATERA Blackout, karena dibilang GELAP nanti doi makin BAPER 🤣🤣🤣 https://t.co/POeCwL4LWX",,twitter_manual
10,2026-06-04T10:34:45.000Z,"Penangkapan TB Capricorn 106/TK Capricorn 92.210 yg ditangkap oleh KRI Kujang-642 yg tengah melaksanakan operasi keamanan laut di bawah Guskamla Koarmada I pada 17 Mei 2026.

Blackout Sumatera itu mulai 22 Mei 2026 

Mosok ditangkap duluan baru 5 hari kemudian blackout 🫣😅",,twitter_manual
11,2026-06-05T03:19:46.000Z,"@dimarsasongko98 Jika PLN dikelola sepenuhnya oleh militer, maka blackout berkepanjangan tanpa alasan jelas kayak yang terjadi kemaren di Sumatera tidak akan terjadi. 
Kalo ga ada pemain INA yang masuk final Indonesia open, sudah saatnya TNI ambil alih PBSI.",,twitter_manual
12,2026-06-04T23:54:49.000Z,"Kabel sepotong putus, blackout di 3 provinsi di Sumatera puluhan jam

Hujan deras petir sejam dua jam, mati listrik 5 jam lebih.

Why are you so bapuk? @pln_123",,twitter_manual
13,2026-06-04T23:27:52.000Z,"@dwioktariyadi Padahal REE dari Bangka Belitung yang tidak termasuk salah satu jalur mati listrik di sumatera 😂😂

Tapi malah dihubungkan ke arah blackout sumatera pula
Padahal penangkapan kapal itu terjadi 5 hari lalu di Batam dgn tujuan singapura, sebelum terjadinya Blackout Sumatera dah",,twitter_manual
14,2026-06-03T13:41:28.000Z,"@indepenSumatera Sudah tersistem kejahatan bersama. Dadan cs hanyalah tumbal proyek buat nutupin sumatera blackout, rupiah melemah.",,twitter_manual
15,2026-05-23T05:24:42.000Z,"Beneran gw gabisa berkata kata lagi
- Aceh blm pulih 100%
- Rupiah Anjlok
- Sumatera blackout
- Jabodetabek rawan begal
- Teror pocong golok bertebaran

Prabowo era lebih parah dibanding covid era sialannnnn…",,twitter_manual
16,2026-05-23T00:13:35.000Z,"Aceh dan Sumatera mengalami blackout (pemadaman total) sejak kemarin malam, ucapan Dharma Pongrekun terbukti? https://t.co/9mrMPW1o9b",,twitter_manual
